"","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted"
"2011-09-16",395.54,400.5,395.03,400.5,174628300,57.214287
"2011-09-19",397,413.23,395.2,411.630005,205965200,58.804287
"2011-09-20",415.25,422.86,411.19,413.450012,193938500,59.064285
"2011-09-21",419.64,421.59,412,412.140015,151494000,58.877144
"2011-09-22",401.03,409.82,396.7,401.820007,242120200,57.402859
"2011-09-23",400.28,406.74,399.85,404.299988,136569300,57.757141
"2011-09-26",399.86,403.98,391.3,403.170013,203219100,57.595715
"2011-09-27",408.73,409.25,398.06,399.26001,158124400,57.037144
"2011-09-28",400.19,403.74,396.51,397.01001,107409400,56.715714
"2011-09-29",401.92,402.21,386.21,390.570007,162771700,55.795715
"2011-09-30",387.12,388.89,381.18,381.320007,136910200,54.474285
"2011-10-03",380.37,382.64,373.17,374.600006,167274800,53.514286
"2011-10-04",374.57,381.8,354.24,372.5,308419300,53.214287
"2011-10-05",367.86,379.82,360.3,378.25,196617400,54.035713
"2011-10-06",373.33,384.78,371.8,377.369995,203145600,53.91
"2011-10-07",375.78,377.74,368.49,369.799988,133864500,52.828571
"2011-10-10",379.09,388.81,378.21,388.809998,110628700,55.544285
"2011-10-11",392.57,403.18,391.5,400.289978,151421900,57.184284
"2011-10-12",407.34,409.25,400.14,402.190002,155571500,57.455715
"2011-10-13",404.98,408.43,402.85,408.429993,106546300,58.347141
"2011-10-14",416.83,422,415.27,422,143341800,60.285713
"2011-10-17",421.74,426.7,415.94,419.990021,171511200,59.998573
"2011-10-18",421.76,424.81,415.99,422.23999,220400600,60.32
"2011-10-19",401.35,408.42,397.8,398.619995,276014900,56.945713
"2011-10-20",400,400.35,394.21,395.309998,137317600,56.472858
"2011-10-21",398.1,399.14,390.75,392.869995,155311100,56.124287
"2011-10-24",396.18,406.5,395.4,405.77002,125534500,57.967144
"2011-10-25",405.03,406.55,397.38,397.77002,107606800,56.824287
"2011-10-26",401.76,402.55,393.15,400.600006,114076200,57.228573
"2011-10-27",407.56,409,401.89,404.690002,123666200,57.812859
"2011-10-28",403,406.35,402.51,404.949982,80710700,57.849998
"2011-10-31",402.42,409.33,401.05,404.779999,96375300,57.825714
"2011-11-01",397.41,399.5,393.22,396.51001,132947500,56.644287
"2011-11-02",400.09,400.44,395.11,397.410004,81837700,56.772858
"2011-11-03",399.07,403.4,395.36,403.070007,110346600,57.581429
"2011-11-04",402.03,403.44,399.16,400.23999,75557300,57.177143
"2011-11-07",399.91,400,396.13,399.730011,67568900,57.104286
"2011-11-08",402.21,408,401.56,406.22998,100110500,58.032856
"2011-11-09",396.97,400.89,394.23,395.279999,139671000,56.468571
"2011-11-10",397.03,397.21,382.15,385.220001,186188100,55.031429
"2011-11-11",386.61,388.7,380.26,384.619995,163446500,54.945713
"2011-11-14",383.52,385.25,378.2,379.26001,108226300,54.18
"2011-11-15",380.8,389.5,379.45,388.829987,107702700,55.547142
"2011-11-16",389.25,391.14,384.32,384.77002,87302600,54.967144
"2011-11-17",383.98,384.58,375.5,377.410004,119975100,53.915714
"2011-11-18",378.92,379.99,374.88,374.940002,92984500,53.562859
"2011-11-21",370.4,371.68,365.91,369.01001,111995100,52.715714
"2011-11-22",371.02,377.93,370.94,376.51001,102255300,53.787144
"2011-11-23",374.51,375.84,366.88,366.98999,107067800,52.427143
"2011-11-25",368.42,371.15,363.32,363.570007,63690200,51.938572
"2011-11-28",372.35,376.72,370.33,376.119995,86603300,53.73143
"2011-11-29",375.84,378.83,370.2,373.200012,93963800,53.314285
"2011-11-30",381.29,382.28,378.3,382.199982,101484600,54.599998
"2011-12-01",382.54,389,380.75,387.929993,96795300,55.418571
"2011-12-02",389.83,393.63,388.58,389.700012,94763900,55.671429
"2011-12-05",393.49,396.41,390.39,393.01001,89302500,56.144287
"2011-12-06",392.51,394.63,389.38,390.949982,70899500,55.849998
"2011-12-07",389.93,390.94,386.76,389.089996,76186600,55.584286
"2011-12-08",391.45,395.5,390.23,390.660004,94089100,55.808571
"2011-12-09",392.85,394.04,391.03,393.619995,74248300,56.23143
"2011-12-12",391.68,393.9,389.45,391.839996,75266800,55.977142
"2011-12-13",393,395.4,387.1,388.809998,84732200,55.544285
"2011-12-14",386.7,387.38,377.68,380.190002,101721900,54.312859
"2011-12-15",383.33,383.74,378.31,378.940002,64050000,54.134285
"2011-12-16",380.36,384.15,379.57,381.019989,105369600,54.431427
"2011-12-19",382.47,384.85,380.48,382.209991,58882600,54.601429
"2011-12-20",387.76,396.1,387.26,395.950012,84303800,56.564285
"2011-12-21",396.69,397.3,392.01,396.450012,65737000,56.635715
"2011-12-22",397,399.13,396.1,398.549988,50589700,56.935715
"2011-12-23",399.69,403.59,399.49,403.330017,67349800,57.618572
"2011-12-27",403.1,409.09,403.02,406.529999,66269000,58.075714
"2011-12-28",406.89,408.25,401.34,402.640015,57165500,57.52
"2011-12-29",403.4,405.65,400.51,405.119995,53994500,57.874287
"2011-12-30",403.51,406.28,403.49,405,44915500,57.857143
